support,itemsets
0.03345535895871466,frozenset({'UHT-milk'})
0.052471018913971934,frozenset({'beef'})
0.033251982916412445,frozenset({'berries'})
0.02603213341468375,frozenset({'beverages'})
0.08053691275167785,frozenset({'bottled beer'})
0.11053487899125483,frozenset({'bottled water'})
0.06487695749440715,frozenset({'brown bread'})
0.055419971527354076,frozenset({'butter'})
0.02796420581655481,frozenset({'butter milk'})
0.02989627821842587,frozenset({'candy'})
0.07768964815944682,frozenset({'canned beer'})
0.023286556843603822,frozenset({'cat food'})
0.021049420378279438,frozenset({'chewing gum'})
0.042912344925767745,frozenset({'chicken'})
0.0496237543217409,frozenset({'chocolate'})
0.08267236119585113,frozenset({'citrus fruit'})
0.0580638600772829,frozenset({'coffee'})
0.03721781574130567,frozenset({'cream cheese '})
0.0532845230831808,frozenset({'curd'})
0.03711612772015457,frozenset({'dessert'})
0.06345332519829164,frozenset({'domestic eggs'})
0.05897905226764287,frozenset({'frankfurter'})
0.028370957901159243,frozenset({'frozen meals'})
0.04809843400447427,frozenset({'frozen vegetables'})
0.07230018303843808,frozenset({'fruit/vegetable juice'})
0.02237136465324385,frozenset({'grapes'})
0.02603213341468375,frozenset({'ham'})
0.033251982916412445,frozenset({'hamburger meat'})
0.024506813097417125,frozenset({'hard cheese'})
0.03294691885295912,frozenset({'hygiene articles'})
0.025015253203172667,frozenset({'ice cream'})
0.03742119178360789,frozenset({'long life bakery product'})
0.05847061216188733,frozenset({'margarine'})
0.025828757372381533,frozenset({'meat'})
0.028370957901159243,frozenset({'misc. beverages'})
0.05236933089282082,frozenset({'napkins'})
0.0798250966036201,frozenset({'newspapers'})
0.028065893837705917,frozenset({'oil'})
0.03101484645108806,frozenset({'onions'})
0.1935123042505593,frozenset({'other vegetables'})
0.08897701850721985,frozenset({'pastry'})
0.07565588773642465,frozenset({'pip fruit'})
0.05765710799267846,frozenset({'pork'})
0.1839536302623551,frozenset({'rolls/buns'})
0.1090095586739882,frozenset({'root vegetables'})
0.037827943868212324,frozenset({'salty snack'})
0.09395973154362416,frozenset({'sausage'})
0.09853569249542404,frozenset({'shopping bags'})
0.024506813097417125,frozenset({'sliced cheese'})
0.17439495627415091,frozenset({'soda'})
0.02735407768964816,frozenset({'specialty bar'})
0.03040471832418141,frozenset({'specialty chocolate'})
0.0338621110433191,frozenset({'sugar'})
0.10494203782794387,frozenset({'tropical fruit'})
0.03843807199511898,frozenset({'waffles'})
0.07169005491153142,frozenset({'whipped/sour cream'})
0.042098840756558877,frozenset({'white bread'})
0.2555419971527354,frozenset({'whole milk'})
0.13951596501932073,frozenset({'yogurt'})
0.021252796420581657,"frozenset({'beef', 'whole milk'})"
0.02043929225137279,"frozenset({'bottled beer', 'whole milk'})"
0.02481187716087045,"frozenset({'other vegetables', 'bottled water'})"
0.0242017490339638,"frozenset({'bottled water', 'rolls/buns'})"
0.028981086028065893,"frozenset({'soda', 'bottled water'})"
0.03437055114907464,"frozenset({'whole milk', 'bottled water'})"
0.0229814927801505,"frozenset({'yogurt', 'bottled water'})"
0.025218629245474883,"frozenset({'whole milk', 'brown bread'})"
0.020032540166768354,"frozenset({'other vegetables', 'butter'})"
0.027557453731950378,"frozenset({'whole milk', 'butter'})"
0.028879398006914785,"frozenset({'citrus fruit', 'other vegetables'})"
