antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
frozenset({'beef'}),frozenset({'whole milk'}),0.052471018913971934,0.2555419971527354,0.021252796420581657,0.40503875968992253,1.5850183695943885,1.0,0.007844247454666315,1.2512714314957283,0.38953160575148577,0.07411347517730497,0.20081288933078792,0.24410314426995133,beef,whole milk
frozenset({'whole milk'}),frozenset({'beef'}),0.2555419971527354,0.052471018913971934,0.021252796420581657,0.08316752884998012,1.5850183695943885,1.0,0.007844247454666315,1.0334810457765575,0.4957868463860599,0.07411347517730497,0.03239638105931578,0.24410314426995133,whole milk,beef
frozenset({'other vegetables'}),frozenset({'bottled water'}),0.1935123042505593,0.11053487899125483,0.02481187716087045,0.1282186022070415,1.1599831960478806,1.0,0.0034220180272159888,1.0202845842553598,0.17101134580841718,0.08885651857246904,0.019881300343437314,0.17634481168309757,other vegetables,bottled water
frozenset({'bottled water'}),frozenset({'other vegetables'}),0.11053487899125483,0.1935123042505593,0.02481187716087045,0.22447102115915363,1.1599831960478806,1.0,0.0034220180272159888,1.0399194843174875,0.1550578465309885,0.08885651857246904,0.03838709142341656,0.17634481168309757,bottled water,other vegetables
frozenset({'bottled water'}),frozenset({'rolls/buns'}),0.11053487899125483,0.1839536302623551,0.0242017490339638,0.21895124195032198,1.1902523567382346,1.0,0.0038684567729123445,1.044808485164688,0.1797057910851547,0.08954100827689991,0.04288679293949737,0.1752578210857193,bottled water,rolls/buns
frozenset({'rolls/buns'}),frozenset({'bottled water'}),0.1839536302623551,0.11053487899125483,0.0242017490339638,0.13156440022111665,1.1902523567382348,1.0,0.0038684567729123445,1.0242154066867093,0.19587371397156986,0.08954100827689991,0.023642884620379688,0.1752578210857193,rolls/buns,bottled water
frozenset({'soda'}),frozenset({'bottled water'}),0.17439495627415091,0.11053487899125483,0.028981086028065893,0.16618075801749269,1.5034237114480433,1.0,0.009704360639617444,1.0667361416293692,0.40558317829306606,0.11323003575685339,0.06256105800206048,0.21418513521849797,soda,bottled water
frozenset({'bottled water'}),frozenset({'soda'}),0.11053487899125483,0.17439495627415091,0.028981086028065893,0.2621895124195032,1.5034237114480435,1.0,0.009704360639617444,1.1189933697381522,0.3764639104334518,0.11323003575685339,0.10633965576221144,0.21418513521849797,bottled water,soda
frozenset({'whole milk'}),frozenset({'bottled water'}),0.2555419971527354,0.11053487899125483,0.03437055114907464,0.13450059689614008,1.2168158876510042,1.0,0.006124247416613448,1.0276900455609088,0.23934591985930087,0.10361741263028817,0.026943965917073456,0.2227240794968281,whole milk,bottled water
frozenset({'bottled water'}),frozenset({'whole milk'}),0.11053487899125483,0.2555419971527354,0.03437055114907464,0.3109475620975161,1.2168158876510042,1.0,0.006124247416613448,1.0804083432509701,0.2003259951171764,0.10361741263028817,0.07442403027823706,0.2227240794968281,bottled water,whole milk
